pokemon_id,form_id,type1_id,type2_id,types,attack,defense,stamina,max cp,max_hp,in_game,
687,1,2,15,"('Dark' , 'Psychic')",177,165,200,2359,,0,
688,1,16,18,"('Rock' , 'Water')",96,120,123,946,,0,
689,1,16,18,"('Rock' , 'Water')",194,205,176,2675,,0,
690,1,14,18,"('Poison' , 'Water')",109,109,137,1063,,0,
691,1,14,3,"('Poison' , 'Dragon')",177,207,163,2383,,0,
692,1,18,,('Water'),108,117,137,1088,,0,
693,1,18,,('Water'),221,171,174,2763,,0,
694,1,4,13,"('Electric' , 'Normal')",115,78,127,933,,0,
695,1,4,13,"('Electric' , 'Normal')",219,168,158,2600,,0,
696,1,16,3,"('Rock' , 'Dragon')",158,123,151,1635,,0,
697,1,16,3,"('Rock' , 'Dragon')",227,191,193,3128,,0,
698,1,16,12,"('Rock' , 'Ice')",124,109,184,1363,,0,
699,1,16,12,"('Rock' , 'Ice')",186,163,265,2802,,0,
700,1,5,,('Fairy'),203,205,216,3069,,0,
701,1,6,8,"('Fighting' , 'Flying')",195,153,186,2410,,0,
702,1,4,5,"('Electric' , 'Fairy')",164,134,167,1841,,0,
703,1,16,5,"('Rock' , 'Fairy')",95,285,137,1467,,0,
704,1,3,,('Dragon'),101,112,128,976,,0,
705,1,3,,('Dragon'),159,176,169,2037,,0,
706,1,3,,('Dragon'),220,242,207,3505,,0,
707,1,17,5,"('Steel' , 'Fairy')",160,179,149,1949,,0,
708,1,9,10,"('Ghost' , 'Grass')",125,103,125,1123,,0,
709,1,9,10,"('Ghost' , 'Grass')",201,154,198,2559,,0,
710,1,9,10,"('Ghost' , 'Grass')",122,124,127,1202,,0,
711,1,9,10,"('Ghost' , 'Grass')",171,219,146,2254,,0,
712,1,12,,('Ice'),117,120,146,1215,,0,
713,1,12,,('Ice'),196,240,216,3198,,0,
714,1,8,3,"('Flying' , 'Dragon')",83,73,120,667,,0,
715,1,8,3,"('Flying' , 'Dragon')",205,175,198,2764,,0,
716,1,5,,('Fairy'),275,203,270,4514,,0,
717,1,2,8,"('Dark' , 'Flying')",275,203,270,4514,,0,
718,1,3,11,"('Dragon' , 'Ground')",203,232,239,3410,,0,
719,1,16,5,"('Rock' , 'Fairy')",190,285,137,2734,,0,
720,1,15,9,"('Psychic' , 'Ghost')",287,206,190,4014,,0,
721,1,7,18,"('Fire' , 'Water')",341,210,190,4775,,0,
722,1,10,8,"('Grass' , 'Flying')",102,99,169,1058,,0,
723,1,10,8,"('Grass' , 'Flying')",142,139,186,1725,,0,
724,1,10,9,"('Grass' , 'Ghost')",210,179,186,2775,,0,
725,1,7,,('Fire'),128,79,128,1035,,0,
726,1,7,,('Fire'),174,103,163,1710,,0,
727,1,7,2,"('Fire' , 'Dark')",214,175,216,2996,,0,
728,1,18,,('Water'),120,103,137,1129,,0,
729,1,18,,('Water'),168,145,155,1885,,0,
730,1,18,5,"('Water' , 'Fairy')",232,195,190,3200,,0,
731,1,13,8,"('Normal' , 'Flying')",136,59,111,910,,0,
732,1,13,8,"('Normal' , 'Flying')",159,100,146,1478,,0,
733,1,13,8,"('Normal' , 'Flying')",222,146,190,2689,,0,
734,1,13,,('Normal'),122,56,134,880,,0,
735,1,13,,('Normal'),194,113,204,2185,,0,
736,1,1,,('Bug'),115,85,132,984,,0,
737,1,1,4,"('Bug' , 'Electric')",145,161,149,1697,,0,
738,1,1,4,"('Bug' , 'Electric')",254,158,184,3117,,0,
739,1,6,,('Fighting'),150,104,132,1363,,0,
740,1,6,12,"('Fighting' , 'Ice')",231,138,219,2907,,0,
741,1,7,8,"('Fire' , 'Flying')",196,145,181,2333,,0,
742,1,1,5,"('Bug' , 'Fairy')",110,81,120,888,,0,
743,1,1,5,"('Bug' , 'Fairy')",198,146,155,2200,,0,
744,1,16,,('Rock'),117,78,128,950,,0,
745,1,16,,('Rock'),231,140,181,2678,,0,
746,1,18,,('Water'),46,43,128,346,,0,
747,1,14,18,"('Poison' , 'Water')",98,110,137,972,,0,
748,1,14,18,"('Poison' , 'Water')",114,273,137,1685,,0,
749,1,11,,('Ground'),175,121,172,1892,,0,
750,1,11,,('Ground'),214,174,225,3046,,0,
751,1,18,1,"('Water' , 'Bug')",72,117,116,714,,0,
752,1,18,1,"('Water' , 'Bug')",126,219,169,1827,,0,
753,1,10,,('Grass'),100,64,120,741,,0,
754,1,10,,('Grass'),192,169,172,2398,,0,
755,1,10,5,"('Grass' , 'Fairy')",108,119,120,1033,,0,
756,1,10,5,"('Grass' , 'Fairy')",154,168,155,1861,,0,
757,1,14,7,"('Poison' , 'Fire')",136,80,134,1122,,0,
758,1,14,7,"('Poison' , 'Fire')",228,130,169,2479,,0,
759,1,13,6,"('Normal' , 'Fighting')",136,95,172,1352,,0,
760,1,13,6,"('Normal' , 'Fighting')",226,141,260,3117,,0,
761,1,10,,('Grass'),55,69,123,470,,0,
762,1,10,,('Grass'),78,94,141,757,,0,
763,1,10,,('Grass'),222,195,176,2964,,0,
764,1,5,,('Fairy'),165,215,139,2115,,0,
765,1,13,15,"('Normal' , 'Psychic')",168,192,207,2450,,0,
766,1,6,,('Fighting'),222,160,225,3033,,0,
767,1,1,18,"('Bug' , 'Water')",67,74,93,502,,0,
768,1,1,18,"('Bug' , 'Water')",218,226,181,3162,,0,
769,1,9,11,"('Ghost' , 'Ground')",120,118,146,1233,,0,
770,1,9,11,"('Ghost' , 'Ground')",178,178,198,2444,,0,
771,1,18,,('Water'),97,224,146,1372,,0,
772,1,13,,('Normal'),184,184,216,2664,,0,
773,1,13,,('Normal'),198,198,216,2950,,0,
774,1,16,8,"('Rock' , 'Flying')",116,194,155,1542,,0,
775,1,13,,('Normal'),216,165,163,2582,,0,
776,1,7,3,"('Fire' , 'Dragon')",165,215,155,2223,,0,
777,1,4,17,"('Electric' , 'Steel')",190,145,163,2160,,0,
778,1,9,5,"('Ghost' , 'Fairy')",177,199,146,2225,,0,
779,1,18,15,"('Water' , 'Psychic')",208,145,169,2389,,0,
780,1,13,3,"('Normal' , 'Dragon')",231,164,186,2914,,0,
781,1,9,10,"('Ghost' , 'Grass')",233,179,172,2950,,0,
782,1,3,,('Dragon'),102,108,128,969,,0,
783,1,3,6,"('Dragon' , 'Fighting')",145,162,146,1686,,0,
784,1,3,6,"('Dragon' , 'Fighting')",222,240,181,3309,,0,
785,1,4,5,"('Electric' , 'Fairy')",250,181,172,3168,,0,
786,1,15,5,"('Psychic' , 'Fairy')",259,208,172,3494,,0,
787,1,10,5,"('Grass' , 'Fairy')",249,215,172,3419,,0,
788,1,18,5,"('Water' , 'Fairy')",189,254,172,2857,,0,
789,1,15,,('Psychic'),54,57,125,432,,0,
790,1,15,,('Psychic'),54,242,125,817,,0,
791,1,15,17,"('Psychic' , 'Steel')",280,210,289,4818,,0,
792,1,15,9,"('Psychic' , 'Ghost')",280,210,289,4818,,0,
793,1,16,14,"('Rock' , 'Poison')",249,210,240,3949,,0,
794,1,1,6,"('Bug' , 'Fighting')",259,216,237,4128,,0,
795,1,1,6,"('Bug' , 'Fighting')",316,85,174,2842,,0,
796,1,4,,('Electric'),330,144,195,3937,,0,
797,1,17,8,"('Steel' , 'Flying')",207,199,219,3102,,0,
798,1,10,17,"('Grass' , 'Steel')",355,200,153,4391,,0,
799,1,2,3,"('Dark' , 'Dragon')",188,99,440,2887,,0,
800,1,15,,('Psychic'),251,195,219,3682,,0,
801,1,17,5,"('Steel' , 'Fairy')",246,225,190,3615,,0,
802,1,6,9,"('Fighting' , 'Ghost')",265,190,207,3730,,0,
803,1,14,,('Poison'),1,1,1,15,,0,
804,1,14,3,"('Poison' , 'Dragon')",1,1,1,15,,0,
805,1,16,17,"('Rock' , 'Steel')",1,1,1,15,,0,
806,1,7,9,"('Fire' , 'Ghost')",1,1,1,15,,0,
807,1,4,,('Electric'),1,1,1,15,,0,
